UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
234085.0,3753,Virginia Military Institute,Public,1,2601,"Biology, General.",3,Bachelors Degree,43,23250,241,20533,28,27,37900,28.0,40.0
234085.0,3753,Virginia Military Institute,Public,1,4201,"Psychology, General.",3,Bachelors Degree,23,21250,221,18707,31,31,34500,26.0,29.0
234085.0,3753,Virginia Military Institute,Public,1,4506,Economics.,3,Bachelors Degree,61,25000,259,21836,44,42,38100,58.0,68.0
234085.0,3753,Virginia Military Institute,Public,1,4509,International Relations and National Security Studies.,3,Bachelors Degree,65,25968,270,23117,54,54,37700,66.0,57.0
234085.0,3753,Virginia Military Institute,Public,1,5401,History.,3,Bachelors Degree,36,26809,278,23047,42,42,37800,36.0,31.0
234155.0,3764,Virginia State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,174,31000,322,30799,73,68,23800,90.0,100.0
234155.0,3764,Virginia State University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,168,31000,322,31265,69,67,21500,113.0,79.0
234155.0,3764,Virginia State University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,72,29125,302,28370,23,23,37400,35.0,43.0
234155.0,3764,Virginia State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,61,31000,322,29140,21,21,28200,33.0,36.0
234155.0,3764,Virginia State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,109,31000,322,31223,34,34,25400,64.0,58.0
234155.0,3764,Virginia State University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,182,30950,321,29399,74,72,28600,112.0,94.0
234155.0,3764,Virginia State University,Public,1,4407,Social Work.,3,Bachelors Degree,93,30152,313,30987,20,20,30800,46.0,52.0
234155.0,3764,Virginia State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,85,29000,301,30111,33,31,34600,42.0,53.0
234164.0,3766,Virginia Union University,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,PrivacySuppressed,33294,346,33565,23,20,18000,18.0,13.0
234164.0,3766,Virginia Union University,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,25,27500,285,27611,28,27,19500,20.0,13.0
234164.0,3766,Virginia Union University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,39,30000,311,29985,31,31,24500,24.0,23.0
234164.0,3766,Virginia Union University,"Private, nonprofit",1,4504,Criminology.,3,Bachelors Degree,84,31000,322,32309,67,67,25300,55.0,41.0
234164.0,3766,Virginia Union University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,25,32500,337,31527,30,29,23700,16.0,15.0
234173.0,3767,Virginia Wesleyan University,"Private, nonprofit",1,2601,"Biology, General.",3,Bachelors Degree,44,27000,280,26290,24,24,21000,32.0,22.0
234173.0,3767,Virginia Wesleyan University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,54,27000,280,28612,36,34,24900,32.0,34.0
234173.0,3767,Virginia Wesleyan University,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,64,27000,280,28176,54,51,28000,47.0,29.0
234173.0,3767,Virginia Wesleyan University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,69,27000,280,25337,50,49,33000,47.0,47.0
234207.0,3768,Washington and Lee University,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,25,19500,202,18589,32,31,54000,55.0,54.0
234207.0,3768,Washington and Lee University,"Private, nonprofit",1,4510,Political Science and Government.,3,Bachelors Degree,27,14000,145,15756,24,24,39500,47.0,54.0
234207.0,3768,Washington and Lee University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,37,21500,223,19777,52,52,53000,64.0,104.0
234207.0,3768,Washington and Lee University,"Private, nonprofit",1,5203,Accounting and Related Services.,3,Bachelors Degree,32,15763,164,17616,25,25,62100,58.0,58.0
234492.0,22913,The Art Institute of Seattle,"Private, for-profit",1,5004,Design and Applied Arts.,3,Bachelors Degree,79,35500,368,35464,125,116,33000,90.0,56.0
234492.0,22913,The Art Institute of Seattle,"Private, for-profit",1,5007,Fine and Studio Arts.,3,Bachelors Degree,33,39845,414,38507,27,26,23800,20.0,24.0
234492.0,22913,The Art Institute of Seattle,"Private, for-profit",1,5219,"Specialized Sales, Merchandising and  Marketing Operations.",3,Bachelors Degree,25,26243,272,29472,20,20,37000,15.0,18.0
234827.0,3771,Central Washington University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,33,17884,186,18494,37,36,31500,26.0,20.0
234827.0,3771,Central Washington University,Public,1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,81,21173,220,20991,67,66,35100,64.0,49.0
234827.0,3771,Central Washington University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,PrivacySuppressed,20916,217,21385,PrivacySuppressed,PrivacySuppressed,45100,22.0,21.0
234827.0,3771,Central Washington University,Public,1,1107,Computer Science.,3,Bachelors Degree,48,21750,226,22542,50,49,48300,45.0,34.0
234827.0,3771,Central Washington University,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,31,23000,239,22239,29,29,44600,15.0,23.0
234827.0,3771,Central Washington University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,224,20049,208,20188,210,203,43000,194.0,192.0
234827.0,3771,Central Washington University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,148,22500,234,23571,139,139,42000,103.0,122.0
234827.0,3771,Central Washington University,Public,1,1503,Electrical Engineering Technologies/Technicians.,3,Bachelors Degree,21,21000,218,22049,22,22,66000,20.0,15.0
234827.0,3771,Central Washington University,Public,1,1507,Quality Control and Safety Technologies/Technicians.,3,Bachelors Degree,43,23559,245,22845,37,37,64100,28.0,41.0
234827.0,3771,Central Washington University,Public,1,1508,Mechanical Engineering Related Technologies/Technicians.,3,Bachelors Degree,40,25000,259,25259,42,41,53700,31.0,27.0
234827.0,3771,Central Washington University,Public,1,1609,"Romance Languages, Literatures, and Linguistics.",3,Bachelors Degree,23,20000,208,23176,23,23,39600,16.0,20.0
234827.0,3771,Central Washington University,Public,1,2601,"Biology, General.",3,Bachelors Degree,PrivacySuppressed,24500,254,24768,90,88,26000,64.0,67.0
234827.0,3771,Central Washington University,Public,1,2609,"Physiology, Pathology and Related Sciences.",3,Bachelors Degree,90,24300,252,23272,39,39,26500,55.0,71.0
234827.0,3771,Central Washington University,Public,1,3019,Nutrition Sciences.,3,Bachelors Degree,PrivacySuppressed,17500,182,19515,PrivacySuppressed,PrivacySuppressed,31500,1.0,0.0
234827.0,3771,Central Washington University,Public,1,3103,"Parks, Recreation and Leisure Facilities Management.",3,Bachelors Degree,PrivacySuppressed,21500,223,21757,33,33,35700,18.0,24.0
234827.0,3771,Central Washington University,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,33,22500,234,24159,40,39,27900,37.0,25.0
234827.0,3771,Central Washington University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,228,22049,229,21466,152,145,30900,147.0,175.0
234827.0,3771,Central Washington University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,262,19327,201,19376,225,216,36200,197.0,189.0
234827.0,3771,Central Washington University,Public,1,4400,"Human Services, General.",3,Bachelors Degree,57,18500,192,19590,35,34,28000,35.0,36.0
234827.0,3771,Central Washington University,Public,1,4501,"Social Sciences, General.",3,Bachelors Degree,175,21453,223,20544,146,136,36400,144.0,135.0
234827.0,3771,Central Washington University,Public,1,4502,Anthropology.,3,Bachelors Degree,29,23950,249,21846,29,26,22400,20.0,28.0
234827.0,3771,Central Washington University,Public,1,4506,Economics.,3,Bachelors Degree,PrivacySuppressed,16350,170,19794,PrivacySuppressed,PrivacySuppressed,36000,14.0,12.0
234827.0,3771,Central Washington University,Public,1,4507,Geography and Cartography.,3,Bachelors Degree,22,19534,203,22349,22,22,32900,23.0,18.0
234827.0,3771,Central Washington University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,23,20500,213,19769,27,25,34700,28.0,24.0
234827.0,3771,Central Washington University,Public,1,4511,Sociology.,3,Bachelors Degree,97,23000,239,21683,76,74,32000,55.0,70.0
234827.0,3771,Central Washington University,Public,1,4901,Air Transportation.,3,Bachelors Degree,32,20000,208,21375,27,25,39300,24.0,61.0
234827.0,3771,Central Washington University,Public,1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,32,21425,222,20261,30,28,20600,31.0,25.0
234827.0,3771,Central Washington University,Public,1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,31,24000,249,21630,21,20,25800,16.0,26.0
234827.0,3771,Central Washington University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,PrivacySuppressed,24399,253,25650,PrivacySuppressed,PrivacySuppressed,23500,19.0,22.0
234827.0,3771,Central Washington University,Public,1,5122,Public Health.,3,Bachelors Degree,PrivacySuppressed,22500,234,22008,26,25,33800,26.0,20.0
234827.0,3771,Central Washington University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,336,16219,168,17310,307,299,38700,311.0,341.0
234827.0,3771,Central Washington University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,154,17514,182,18948,184,178,43900,151.0,133.0
234827.0,3771,Central Washington University,Public,1,5220,Construction Management.,3,Bachelors Degree,29,18461,192,18370,35,35,67100,26.0,20.0
234915.0,13022,City University of Seattle,"Private, nonprofit",1,1301,"Education, General.",3,Bachelors Degree,38,24833,258,22792,34,34,41200,26.0,18.0
234915.0,13022,City University of Seattle,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,PrivacySuppressed,23000,239,21587,PrivacySuppressed,PrivacySuppressed,40600,,
234915.0,13022,City University of Seattle,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,65,30035,312,28334,73,68,47000,126.0,151.0
235024.0,12315,Cornish College of the Arts,"Private, nonprofit",1,5003,Dance.,3,Bachelors Degree,40,23500,244,25123,29,27,22000,27.0,24.0
235024.0,12315,Cornish College of the Arts,"Private, nonprofit",1,5004,Design and Applied Arts.,3,Bachelors Degree,54,27000,280,26270,66,65,30200,40.0,25.0
235024.0,12315,Cornish College of the Arts,"Private, nonprofit",1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,84,27000,280,28846,85,84,21100,52.0,46.0
235024.0,12315,Cornish College of the Arts,"Private, nonprofit",1,5007,Fine and Studio Arts.,3,Bachelors Degree,29,27000,280,26748,49,48,20500,25.0,20.0
235024.0,12315,Cornish College of the Arts,"Private, nonprofit",1,5009,Music.,3,Bachelors Degree,25,27000,280,24699,24,22,18500,24.0,16.0
235097.0,3775,Eastern Washington University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,105,19500,202,19681,91,91,30800,96.0,90.0
235097.0,3775,Eastern Washington University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,95,23000,239,23608,93,89,54200,73.0,69.0
235097.0,3775,Eastern Washington University,Public,1,1108,Computer Software and Media Applications.,3,Bachelors Degree,60,21511,223,22009,70,68,25900,51.0,44.0
235097.0,3775,Eastern Washington University,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,24,26896,279,27036,25,24,40100,21.0,15.0
235097.0,3775,Eastern Washington University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,37,26000,270,24569,23,22,28600,16.0,33.0
235097.0,3775,Eastern Washington University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,218,22139,230,22452,171,168,38700,159.0,143.0
235097.0,3775,Eastern Washington University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,44,20320,211,22681,56,54,60400,52.0,33.0
235097.0,3775,Eastern Washington University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,72,20952,217,21868,70,70,52200,53.0,65.0
235097.0,3775,Eastern Washington University,Public,1,1599,"Engineering Technologies/Technicians, Other.",3,Bachelors Degree,27,24000,249,22610,36,36,51800,32.0,33.0
235097.0,3775,Eastern Washington University,Public,1,1907,"Human Development, Family Studies, and Related Services.",3,Bachelors Degree,84,20721,215,21257,53,49,25600,58.0,73.0
235097.0,3775,Eastern Washington University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,56,19976,207,20204,41,38,22200,35.0,37.0
235097.0,3775,Eastern Washington University,Public,1,2601,"Biology, General.",3,Bachelors Degree,165,22869,237,24128,116,111,29600,128.0,125.0
235097.0,3775,Eastern Washington University,Public,1,2609,"Physiology, Pathology and Related Sciences.",3,Bachelors Degree,110,18894,196,19070,63,60,23400,96.0,86.0
235097.0,3775,Eastern Washington University,Public,1,3000,"Multi-/Interdisciplinary Studies, General.",3,Bachelors Degree,140,20771,216,22241,138,135,31500,163.0,145.0
235097.0,3775,Eastern Washington University,Public,1,4005,Chemistry.,3,Bachelors Degree,21,19883,206,19416,20,20,41000,21.0,18.0
235097.0,3775,Eastern Washington University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,182,21237,220,21486,123,117,29100,146.0,134.0
235097.0,3775,Eastern Washington University,Public,1,4227,Research and Experimental Psychology.,3,Bachelors Degree,53,21000,218,21065,31,30,26400,43.0,38.0
235097.0,3775,Eastern Washington University,Public,1,4407,Social Work.,3,Bachelors Degree,69,20312,211,20401,70,68,31000,74.0,50.0
235097.0,3775,Eastern Washington University,Public,1,4504,Criminology.,3,Bachelors Degree,91,22700,236,20845,94,93,30000,73.0,57.0
235097.0,3775,Eastern Washington University,Public,1,4509,International Relations and National Security Studies.,3,Bachelors Degree,32,15727,163,18041,23,21,27000,23.0,24.0
235097.0,3775,Eastern Washington University,Public,1,4510,Political Science and Government.,3,Bachelors Degree,34,22430,233,23564,36,35,34300,27.0,30.0
235097.0,3775,Eastern Washington University,Public,1,5106,Dental Support Services and Allied Professions.,3,Bachelors Degree,63,25000,259,23113,77,77,61800,61.0,49.0
235097.0,3775,Eastern Washington University,Public,1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,44,21500,223,24158,35,35,32600,24.0,40.0
235097.0,3775,Eastern Washington University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,200,20483,213,21127,202,200,38100,205.0,174.0
235097.0,3775,Eastern Washington University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,100,18646,194,21312,95,94,42000,98.0,72.0
235097.0,3775,Eastern Washington University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,74,18362,191,21109,94,90,39800,93.0,74.0
235097.0,3775,Eastern Washington University,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,31,25500,265,25487,41,38,38600,37.0,47.0
235097.0,3775,Eastern Washington University,Public,1,5214,Marketing.,3,Bachelors Degree,75,19451,202,19443,79,76,35500,59.0,68.0
235167.0,8155,The Evergreen State College,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,904,17176,178,18396,897,801,21100,845.0,780.0
235167.0,8155,The Evergreen State College,Public,1,3001,Biological and Physical Sciences.,3,Bachelors Degree,163,18000,187,17320,175,161,21200,174.0,170.0
235316.0,3778,Gonzaga University,"Private, nonprofit",1,904,Journalism.,3,Bachelors Degree,34,24645,256,22020,28,26,20700,24.0,32.0
